Age_Group,Skin_Type,Main_Skin_Concern,Monthly_Spending_RM,Preferred_Product,Purchase_Channel,Region
18-24,Sensitive,Dryness,286,Moisturizer,Shopee,Johor
45+,Sensitive,Pigmentation,389,Moisturizer,Lazada,Sarawak
45+,Combination,Sensitivity,361,Sunscreen,Shopee,Johor
35-44,Dry,Dryness,226,Moisturizer,Guardian,Selangor
35-44,Oily,Pigmentation,190,Moisturizer,Shopee,Negeri Sembilan
25-34,Combination,Dryness,238,Serum,Watsons,Sabah
35-44,Dry,Dullness,98,Cleanser,Guardian,KL
25-34,Dry,Sensitivity,351,Sunscreen,Guardian,Johor
25-34,Normal,Acne,239,Sunscreen,Lazada,KL
25-34,Oily,Acne,185,Sunscreen,Watsons,Negeri Sembilan
25-34,Dry,Pigmentation,92,Serum,Guardian,Selangor
25-34,Combination,Wrinkles,139,Essence,Watsons,Sabah
18-24,Normal,Dullness,344,Moisturizer,Shopee,Negeri Sembilan
35-44,Oily,Pigmentation,390,Cleanser,Watsons,Selangor
25-34,Sensitive,Wrinkles,294,Toner,Guardian,Sarawak
45+,Combination,Dryness,241,Essence,Lazada,KL
35-44,Dry,Dullness,367,Moisturizer,Guardian,Perak
35-44,Dry,Dryness,155,Serum,Watsons,Sabah
25-34,Combination,Sensitivity,359,Moisturizer,Watsons,Sarawak
18-24,Dry,Dullness,282,Moisturizer,Guardian,Negeri Sembilan
25-34,Normal,Wrinkles,314,Serum,Watsons,Sabah
18-24,Oily,Sensitivity,393,Sunscreen,Shopee,Sarawak
45+,Normal,Acne,86,Sunscreen,Guardian,Selangor
35-44,Dry,Wrinkles,354,Cleanser,Lazada,Johor
45+,Sensitive,Pigmentation,90,Cleanser,Guardian,KL
18-24,Oily,Acne,66,Sunscreen,Shopee,Penang
18-24,Oily,Acne,393,Essence,Shopee,Penang
45+,Combination,Pigmentation,326,Toner,Shopee,Selangor
18-24,Combination,Dullness,356,Moisturizer,Shopee,Negeri Sembilan
45+,Sensitive,Acne,108,Toner,Shopee,KL
35-44,Oily,Wrinkles,232,Moisturizer,Lazada,Negeri Sembilan
45+,Sensitive,Sensitivity,90,Sunscreen,Watsons,KL
35-44,Combination,Acne,88,Cleanser,Shopee,Selangor
45+,Combination,Wrinkles,241,Essence,Shopee,KL
18-24,Oily,Dryness,316,Cleanser,Guardian,Johor
45+,Normal,Wrinkles,196,Toner,Lazada,Negeri Sembilan
18-24,Dry,Sensitivity,382,Cleanser,Lazada,Selangor
45+,Combination,Wrinkles,176,Sunscreen,Watsons,Johor
45+,Combination,Pigmentation,95,Essence,Lazada,KL
25-34,Normal,Sensitivity,94,Toner,Guardian,Selangor
18-24,Normal,Dullness,50,Essence,Guardian,KL
25-34,Sensitive,Dryness,217,Moisturizer,Watsons,Negeri Sembilan
18-24,Sensitive,Pigmentation,157,Cleanser,Guardian,Selangor
25-34,Dry,Dullness,68,Essence,Shopee,KL
35-44,Dry,Wrinkles,381,Serum,Shopee,Negeri Sembilan
45+,Oily,Sensitivity,121,Cleanser,Guardian,Johor
18-24,Sensitive,Dryness,158,Moisturizer,Watsons,Perak
18-24,Combination,Pigmentation,317,Essence,Lazada,Johor
45+,Sensitive,Dullness,289,Toner,Watsons,KL
18-24,Combination,Dullness,350,Moisturizer,Lazada,Selangor
18-24,Normal,Dryness,139,Serum,Guardian,Penang
25-34,Sensitive,Wrinkles,152,Essence,Guardian,Johor
18-24,Normal,Dryness,299,Sunscreen,Shopee,Johor
35-44,Dry,Dullness,57,Cleanser,Lazada,Negeri Sembilan
35-44,Dry,Acne,202,Toner,Watsons,Sarawak
45+,Oily,Pigmentation,396,Sunscreen,Guardian,Penang
18-24,Sensitive,Dryness,223,Essence,Watsons,KL
45+,Normal,Dullness,392,Essence,Shopee,Perak
35-44,Combination,Wrinkles,207,Moisturizer,Lazada,Selangor
18-24,Dry,Dullness,264,Essence,Lazada,Sarawak
18-24,Dry,Wrinkles,226,Toner,Guardian,KL
45+,Combination,Dryness,224,Sunscreen,Lazada,Sabah
35-44,Normal,Wrinkles,389,Toner,Guardian,Perak
18-24,Normal,Sensitivity,387,Serum,Shopee,Johor
45+,Sensitive,Sensitivity,195,Serum,Lazada,Sabah
35-44,Sensitive,Sensitivity,373,Cleanser,Guardian,Johor
45+,Oily,Acne,210,Cleanser,Watsons,Johor
25-34,Dry,Dryness,176,Serum,Guardian,Sabah
18-24,Sensitive,Dullness,131,Essence,Lazada,Perak
25-34,Normal,Dullness,196,Toner,Shopee,Negeri Sembilan
35-44,Combination,Acne,288,Serum,Lazada,Sabah
25-34,Normal,Wrinkles,133,Cleanser,Lazada,KL
25-34,Dry,Acne,162,Serum,Guardian,Sarawak
35-44,Normal,Wrinkles,274,Essence,Watsons,Sarawak
45+,Oily,Wrinkles,381,Serum,Lazada,Sabah
25-34,Dry,Pigmentation,292,Toner,Watsons,KL
45+,Combination,Dullness,192,Sunscreen,Guardian,Negeri Sembilan
25-34,Oily,Sensitivity,90,Essence,Watsons,Sarawak
45+,Dry,Wrinkles,307,Cleanser,Guardian,KL
35-44,Combination,Pigmentation,334,Toner,Shopee,Negeri Sembilan
25-34,Oily,Dullness,154,Serum,Watsons,KL
35-44,Oily,Sensitivity,251,Serum,Watsons,Johor
25-34,Dry,Wrinkles,356,Sunscreen,Shopee,Sarawak
35-44,Sensitive,Wrinkles,380,Cleanser,Watsons,Negeri Sembilan
35-44,Oily,Acne,315,Cleanser,Shopee,Sarawak
25-34,Oily,Acne,259,Moisturizer,Lazada,Johor
25-34,Combination,Dullness,100,Cleanser,Guardian,Sabah
25-34,Normal,Sensitivity,167,Sunscreen,Shopee,Johor
18-24,Dry,Wrinkles,250,Moisturizer,Watsons,Sarawak
45+,Dry,Dullness,88,Moisturizer,Shopee,Sarawak
18-24,Sensitive,Dullness,77,Serum,Watsons,Perak
18-24,Sensitive,Dryness,308,Serum,Lazada,Negeri Sembilan
35-44,Dry,Acne,133,Cleanser,Shopee,Sabah
25-34,Sensitive,Sensitivity,204,Moisturizer,Lazada,Johor
45+,Combination,Wrinkles,166,Serum,Guardian,Negeri Sembilan
35-44,Dry,Dullness,51,Sunscreen,Watsons,Selangor
18-24,Sensitive,Wrinkles,142,Serum,Watsons,Negeri Sembilan
25-34,Dry,Dryness,215,Essence,Lazada,Selangor
35-44,Normal,Sensitivity,399,Essence,Guardian,Sabah
25-34,Oily,Dullness,345,Serum,Shopee,Johor
35-44,Dry,Wrinkles,307,Moisturizer,Shopee,Johor
25-34,Oily,Acne,130,Moisturizer,Watsons,KL
18-24,Sensitive,Dryness,317,Toner,Lazada,Sarawak
45+,Oily,Sensitivity,284,Essence,Lazada,Penang
18-24,Dry,Dryness,370,Sunscreen,Shopee,Perak
45+,Normal,Acne,360,Moisturizer,Guardian,Negeri Sembilan
25-34,Sensitive,Sensitivity,350,Cleanser,Guardian,Sabah
35-44,Dry,Dryness,262,Essence,Shopee,Penang
18-24,Sensitive,Pigmentation,111,Sunscreen,Shopee,Negeri Sembilan
45+,Combination,Acne,98,Sunscreen,Lazada,Penang
18-24,Oily,Acne,176,Moisturizer,Guardian,Sabah
45+,Combination,Acne,272,Sunscreen,Shopee,Johor
18-24,Dry,Pigmentation,328,Moisturizer,Shopee,Sabah
45+,Normal,Pigmentation,343,Serum,Watsons,Negeri Sembilan
45+,Sensitive,Wrinkles,333,Essence,Shopee,Penang
25-34,Oily,Dullness,326,Toner,Shopee,Sarawak
45+,Sensitive,Dryness,156,Serum,Guardian,Perak
25-34,Dry,Wrinkles,195,Essence,Lazada,Perak
45+,Sensitive,Dryness,148,Moisturizer,Guardian,Sarawak
35-44,Oily,Dullness,122,Essence,Lazada,Sarawak
35-44,Dry,Pigmentation,171,Moisturizer,Watsons,Johor
35-44,Sensitive,Dullness,79,Serum,Shopee,Negeri Sembilan
45+,Normal,Pigmentation,237,Cleanser,Watsons,Selangor
25-34,Dry,Dullness,337,Cleanser,Lazada,Sabah
25-34,Dry,Wrinkles,244,Essence,Guardian,Perak
45+,Normal,Sensitivity,205,Cleanser,Guardian,Sarawak
35-44,Combination,Wrinkles,221,Moisturizer,Watsons,Sabah
35-44,Oily,Dryness,384,Sunscreen,Lazada,Perak
25-34,Combination,Wrinkles,90,Moisturizer,Watsons,Sarawak
35-44,Sensitive,Acne,112,Sunscreen,Watsons,Negeri Sembilan
18-24,Normal,Dryness,72,Serum,Shopee,Perak
25-34,Combination,Dullness,124,Toner,Watsons,Johor
35-44,Dry,Dryness,97,Sunscreen,Shopee,Selangor
25-34,Sensitive,Sensitivity,209,Cleanser,Shopee,Selangor
18-24,Sensitive,Pigmentation,362,Moisturizer,Guardian,Sarawak
25-34,Combination,Dullness,167,Serum,Shopee,Perak
25-34,Combination,Dryness,149,Cleanser,Shopee,Johor
25-34,Normal,Dullness,216,Serum,Guardian,KL
25-34,Oily,Dullness,339,Toner,Watsons,Sabah
18-24,Combination,Dullness,205,Moisturizer,Lazada,Sabah
45+,Combination,Pigmentation,56,Essence,Lazada,Penang
25-34,Dry,Wrinkles,245,Moisturizer,Lazada,Johor
25-34,Sensitive,Dullness,105,Toner,Watsons,Perak
35-44,Oily,Acne,370,Moisturizer,Shopee,Negeri Sembilan
25-34,Dry,Sensitivity,242,Essence,Lazada,Negeri Sembilan
35-44,Normal,Pigmentation,96,Sunscreen,Watsons,Penang
45+,Normal,Dryness,197,Serum,Shopee,Sarawak
18-24,Combination,Pigmentation,324,Essence,Guardian,Perak
18-24,Combination,Dryness,206,Cleanser,Lazada,Penang
45+,Normal,Pigmentation,251,Toner,Shopee,Selangor
18-24,Combination,Dryness,175,Sunscreen,Lazada,Sabah
45+,Oily,Dullness,354,Cleanser,Lazada,Perak
45+,Combination,Wrinkles,343,Cleanser,Lazada,Penang
45+,Sensitive,Dryness,113,Toner,Shopee,Selangor
18-24,Combination,Dryness,374,Sunscreen,Watsons,Johor
35-44,Dry,Acne,225,Cleanser,Shopee,Penang
45+,Oily,Dryness,165,Cleanser,Lazada,Sarawak
25-34,Dry,Acne,253,Sunscreen,Shopee,Sarawak
18-24,Dry,Sensitivity,370,Moisturizer,Guardian,Sarawak
45+,Sensitive,Dullness,80,Cleanser,Watsons,Perak
45+,Oily,Acne,162,Serum,Shopee,Negeri Sembilan
25-34,Oily,Wrinkles,374,Sunscreen,Guardian,Negeri Sembilan
35-44,Oily,Dullness,393,Cleanser,Watsons,Sabah
35-44,Oily,Acne,116,Toner,Guardian,Penang
35-44,Oily,Dullness,124,Essence,Watsons,Johor
45+,Sensitive,Dullness,94,Serum,Shopee,Penang
45+,Combination,Dullness,309,Essence,Guardian,Sabah
45+,Dry,Sensitivity,203,Essence,Lazada,Selangor
18-24,Oily,Wrinkles,204,Cleanser,Guardian,Sabah
25-34,Combination,Pigmentation,283,Serum,Watsons,Sarawak
45+,Combination,Pigmentation,100,Serum,Shopee,Perak
25-34,Dry,Acne,355,Moisturizer,Watsons,Selangor
25-34,Sensitive,Dullness,311,Essence,Guardian,Perak
35-44,Normal,Acne,364,Serum,Guardian,Sarawak
18-24,Normal,Sensitivity,174,Moisturizer,Lazada,KL
45+,Combination,Sensitivity,294,Sunscreen,Shopee,Sabah
35-44,Dry,Dryness,79,Moisturizer,Shopee,Sabah
35-44,Normal,Sensitivity,171,Toner,Guardian,Johor
45+,Combination,Dryness,174,Cleanser,Shopee,Penang
25-34,Sensitive,Wrinkles,86,Sunscreen,Lazada,Selangor
35-44,Normal,Acne,219,Sunscreen,Watsons,Negeri Sembilan
25-34,Combination,Wrinkles,173,Toner,Shopee,Perak
18-24,Combination,Sensitivity,84,Moisturizer,Guardian,Selangor
25-34,Oily,Wrinkles,136,Cleanser,Watsons,Johor
18-24,Sensitive,Wrinkles,183,Moisturizer,Watsons,Johor
25-34,Oily,Wrinkles,245,Serum,Lazada,Perak
35-44,Dry,Sensitivity,323,Moisturizer,Guardian,Negeri Sembilan
35-44,Oily,Dullness,250,Sunscreen,Shopee,Penang
18-24,Oily,Wrinkles,334,Cleanser,Guardian,Perak
45+,Normal,Dryness,126,Moisturizer,Watsons,Perak
18-24,Combination,Sensitivity,108,Cleanser,Guardian,Sarawak
18-24,Sensitive,Wrinkles,175,Cleanser,Shopee,Negeri Sembilan
25-34,Oily,Dullness,158,Serum,Shopee,Penang
25-34,Sensitive,Sensitivity,273,Serum,Lazada,Sabah
18-24,Oily,Pigmentation,327,Sunscreen,Shopee,Sarawak
35-44,Dry,Dullness,117,Toner,Shopee,KL
25-34,Oily,Dryness,118,Cleanser,Guardian,Negeri Sembilan
45+,Normal,Wrinkles,214,Toner,Guardian,Penang
25-34,Combination,Pigmentation,354,Sunscreen,Watsons,Johor
25-34,Dry,Pigmentation,211,Cleanser,Lazada,Sarawak
45+,Oily,Sensitivity,391,Cleanser,Guardian,Penang
18-24,Sensitive,Pigmentation,358,Essence,Shopee,Selangor
45+,Dry,Dryness,392,Toner,Watsons,Perak
18-24,Dry,Dryness,91,Moisturizer,Guardian,KL
18-24,Oily,Acne,158,Serum,Lazada,Sabah
18-24,Dry,Dryness,100,Moisturizer,Lazada,Perak
45+,Sensitive,Dullness,299,Toner,Watsons,Selangor
18-24,Dry,Pigmentation,390,Serum,Watsons,Selangor
35-44,Sensitive,Dryness,70,Moisturizer,Watsons,KL
45+,Oily,Sensitivity,349,Essence,Watsons,Sabah
35-44,Combination,Acne,188,Serum,Watsons,Johor
18-24,Dry,Pigmentation,373,Cleanser,Shopee,Sarawak
25-34,Combination,Acne,141,Moisturizer,Shopee,Negeri Sembilan
18-24,Sensitive,Pigmentation,329,Serum,Guardian,Sabah
35-44,Dry,Sensitivity,174,Essence,Lazada,Negeri Sembilan
35-44,Normal,Acne,160,Serum,Shopee,Penang
45+,Combination,Wrinkles,188,Serum,Shopee,Selangor
25-34,Dry,Dullness,322,Essence,Shopee,Penang
45+,Combination,Dullness,148,Moisturizer,Guardian,Johor
35-44,Dry,Pigmentation,301,Sunscreen,Watsons,Penang
18-24,Oily,Wrinkles,387,Moisturizer,Guardian,Sabah
25-34,Combination,Acne,153,Toner,Lazada,Penang
18-24,Normal,Wrinkles,263,Essence,Lazada,Johor
18-24,Normal,Wrinkles,298,Moisturizer,Lazada,Johor
25-34,Sensitive,Acne,201,Serum,Lazada,Johor
45+,Dry,Sensitivity,299,Essence,Shopee,Sabah
18-24,Combination,Wrinkles,324,Cleanser,Shopee,Johor
35-44,Sensitive,Wrinkles,214,Moisturizer,Guardian,Selangor
18-24,Combination,Sensitivity,390,Essence,Watsons,Perak
25-34,Dry,Wrinkles,57,Moisturizer,Lazada,Johor
25-34,Normal,Wrinkles,333,Essence,Guardian,Penang
25-34,Oily,Wrinkles,54,Serum,Shopee,Sarawak
45+,Normal,Dullness,194,Cleanser,Shopee,Penang
18-24,Sensitive,Dryness,150,Cleanser,Watsons,Sarawak
45+,Oily,Sensitivity,213,Toner,Watsons,Penang
45+,Sensitive,Wrinkles,196,Essence,Watsons,Sabah
25-34,Dry,Dullness,113,Moisturizer,Guardian,Penang
25-34,Oily,Sensitivity,140,Cleanser,Shopee,Sabah
45+,Sensitive,Pigmentation,166,Cleanser,Shopee,Sabah
18-24,Dry,Pigmentation,316,Sunscreen,Watsons,Johor
35-44,Normal,Wrinkles,359,Sunscreen,Lazada,Selangor
45+,Dry,Dullness,222,Cleanser,Watsons,Sarawak
18-24,Combination,Dullness,96,Essence,Guardian,Johor
25-34,Dry,Sensitivity,189,Toner,Watsons,Johor
25-34,Dry,Sensitivity,295,Cleanser,Watsons,Perak
18-24,Combination,Dullness,198,Serum,Guardian,Sabah
35-44,Sensitive,Sensitivity,295,Moisturizer,Watsons,Sabah
25-34,Sensitive,Dullness,54,Toner,Shopee,Sarawak
25-34,Dry,Dryness,233,Serum,Lazada,Penang
25-34,Combination,Dullness,69,Toner,Watsons,Penang
18-24,Combination,Pigmentation,95,Serum,Guardian,Negeri Sembilan
45+,Normal,Sensitivity,61,Moisturizer,Lazada,Johor
25-34,Sensitive,Dullness,119,Moisturizer,Guardian,Negeri Sembilan
45+,Oily,Dullness,66,Sunscreen,Lazada,KL
35-44,Sensitive,Sensitivity,196,Essence,Lazada,KL
25-34,Sensitive,Dryness,203,Serum,Watsons,Negeri Sembilan
25-34,Normal,Dryness,353,Sunscreen,Shopee,Penang
35-44,Oily,Sensitivity,157,Serum,Watsons,KL
25-34,Normal,Acne,285,Sunscreen,Guardian,Perak
45+,Oily,Sensitivity,357,Moisturizer,Guardian,Penang
18-24,Dry,Sensitivity,119,Toner,Lazada,Sabah
45+,Oily,Dryness,232,Sunscreen,Lazada,Johor
18-24,Normal,Dryness,299,Serum,Shopee,Selangor
18-24,Sensitive,Sensitivity,277,Serum,Watsons,Johor
45+,Oily,Sensitivity,151,Essence,Guardian,Negeri Sembilan
45+,Oily,Sensitivity,124,Moisturizer,Lazada,Penang
45+,Combination,Dryness,265,Serum,Shopee,Negeri Sembilan
45+,Sensitive,Sensitivity,252,Cleanser,Guardian,Perak
35-44,Dry,Sensitivity,241,Toner,Lazada,Penang
25-34,Normal,Wrinkles,298,Sunscreen,Guardian,Johor
18-24,Dry,Acne,291,Essence,Shopee,Perak
45+,Sensitive,Pigmentation,228,Toner,Shopee,Perak
45+,Oily,Acne,268,Moisturizer,Guardian,Perak
45+,Oily,Wrinkles,131,Essence,Watsons,Sarawak
35-44,Sensitive,Pigmentation,141,Sunscreen,Guardian,Penang
45+,Oily,Sensitivity,224,Sunscreen,Lazada,KL
45+,Oily,Wrinkles,288,Cleanser,Watsons,KL
45+,Oily,Sensitivity,309,Moisturizer,Lazada,Penang
25-34,Normal,Dryness,212,Essence,Guardian,Penang
35-44,Normal,Dullness,97,Essence,Watsons,Sarawak
45+,Combination,Wrinkles,378,Serum,Lazada,KL
18-24,Dry,Dryness,377,Cleanser,Guardian,Penang
18-24,Sensitive,Wrinkles,165,Cleanser,Guardian,Penang
18-24,Sensitive,Wrinkles,386,Essence,Watsons,Negeri Sembilan
35-44,Sensitive,Dryness,386,Essence,Guardian,Sarawak
35-44,Combination,Pigmentation,274,Toner,Shopee,Sarawak
18-24,Normal,Acne,377,Toner,Lazada,Johor
45+,Combination,Sensitivity,196,Toner,Lazada,Sarawak
35-44,Sensitive,Wrinkles,112,Cleanser,Guardian,Selangor
18-24,Dry,Sensitivity,343,Serum,Guardian,KL
18-24,Oily,Dullness,372,Sunscreen,Shopee,Johor
45+,Normal,Dryness,374,Toner,Watsons,Selangor
25-34,Normal,Sensitivity,62,Serum,Guardian,Penang
35-44,Combination,Dryness,238,Moisturizer,Guardian,Negeri Sembilan
45+,Normal,Sensitivity,336,Toner,Guardian,Negeri Sembilan
18-24,Sensitive,Acne,257,Sunscreen,Guardian,Penang
18-24,Sensitive,Acne,163,Moisturizer,Lazada,Johor
45+,Combination,Acne,71,Moisturizer,Guardian,Sarawak
35-44,Sensitive,Acne,398,Sunscreen,Lazada,Perak
25-34,Dry,Acne,263,Toner,Guardian,Negeri Sembilan
25-34,Combination,Acne,220,Cleanser,Watsons,Perak
18-24,Dry,Dryness,372,Sunscreen,Shopee,Penang
35-44,Oily,Wrinkles,103,Sunscreen,Watsons,Perak
25-34,Dry,Sensitivity,347,Sunscreen,Guardian,Sabah
35-44,Oily,Acne,369,Moisturizer,Guardian,Johor
35-44,Oily,Dryness,175,Serum,Guardian,Selangor
18-24,Dry,Dryness,326,Cleanser,Watsons,Johor
25-34,Combination,Dryness,253,Toner,Guardian,KL
45+,Sensitive,Wrinkles,243,Toner,Watsons,Sarawak
18-24,Sensitive,Sensitivity,218,Serum,Lazada,Sarawak
25-34,Oily,Wrinkles,201,Sunscreen,Shopee,Johor
25-34,Oily,Pigmentation,84,Cleanser,Shopee,Penang
25-34,Combination,Dryness,233,Toner,Watsons,Penang
25-34,Normal,Pigmentation,335,Essence,Lazada,Sabah
25-34,Dry,Dullness,106,Toner,Watsons,Sabah
35-44,Oily,Acne,271,Sunscreen,Lazada,Sarawak
18-24,Sensitive,Acne,352,Essence,Guardian,Sabah
35-44,Combination,Wrinkles,212,Serum,Lazada,Negeri Sembilan
45+,Dry,Sensitivity,68,Cleanser,Lazada,Negeri Sembilan
25-34,Combination,Pigmentation,313,Serum,Lazada,Selangor
18-24,Dry,Sensitivity,331,Serum,Shopee,Sabah
25-34,Dry,Wrinkles,162,Cleanser,Lazada,Selangor
18-24,Oily,Acne,376,Cleanser,Guardian,Sabah
35-44,Combination,Sensitivity,79,Toner,Guardian,Sarawak
18-24,Combination,Sensitivity,184,Toner,Guardian,Sarawak
45+,Sensitive,Acne,116,Cleanser,Lazada,Selangor
45+,Sensitive,Pigmentation,114,Essence,Watsons,Johor
18-24,Oily,Acne,341,Moisturizer,Watsons,Sarawak
18-24,Oily,Sensitivity,74,Toner,Guardian,Johor
18-24,Normal,Pigmentation,86,Moisturizer,Shopee,Penang
18-24,Sensitive,Pigmentation,50,Essence,Watsons,Negeri Sembilan
45+,Dry,Acne,86,Cleanser,Lazada,Selangor
25-34,Combination,Sensitivity,190,Essence,Watsons,Perak
18-24,Oily,Wrinkles,281,Toner,Guardian,Sarawak
18-24,Combination,Sensitivity,185,Serum,Shopee,KL
45+,Combination,Dryness,237,Cleanser,Watsons,Penang
45+,Normal,Dullness,177,Sunscreen,Watsons,Johor
35-44,Sensitive,Wrinkles,250,Moisturizer,Guardian,Sarawak
18-24,Oily,Pigmentation,176,Essence,Shopee,Selangor
35-44,Combination,Wrinkles,306,Cleanser,Shopee,Perak
45+,Oily,Pigmentation,213,Essence,Guardian,Sabah
45+,Dry,Pigmentation,84,Cleanser,Lazada,Perak
25-34,Normal,Wrinkles,243,Toner,Watsons,KL
18-24,Dry,Pigmentation,240,Toner,Lazada,Johor
35-44,Oily,Pigmentation,153,Toner,Watsons,Penang
45+,Oily,Dryness,72,Essence,Watsons,Perak
45+,Sensitive,Sensitivity,314,Sunscreen,Lazada,Selangor
35-44,Combination,Sensitivity,339,Toner,Guardian,KL
25-34,Combination,Dullness,309,Cleanser,Guardian,Selangor
45+,Dry,Dullness,124,Toner,Watsons,Sarawak
18-24,Normal,Dryness,121,Serum,Guardian,Sabah
45+,Combination,Dullness,308,Toner,Watsons,Penang
18-24,Sensitive,Wrinkles,237,Essence,Guardian,Selangor
35-44,Dry,Acne,222,Sunscreen,Watsons,Johor
18-24,Dry,Acne,339,Serum,Guardian,Sarawak
35-44,Sensitive,Acne,94,Essence,Shopee,Sarawak
18-24,Normal,Dryness,110,Essence,Lazada,Penang
35-44,Sensitive,Dryness,132,Essence,Shopee,Sarawak
18-24,Normal,Pigmentation,172,Cleanser,Lazada,Johor
25-34,Sensitive,Acne,65,Essence,Lazada,Selangor
18-24,Sensitive,Wrinkles,115,Cleanser,Watsons,Penang
18-24,Oily,Dullness,194,Essence,Lazada,Negeri Sembilan
25-34,Dry,Wrinkles,211,Moisturizer,Shopee,Sarawak
45+,Sensitive,Dullness,283,Serum,Shopee,Sarawak
45+,Sensitive,Acne,193,Moisturizer,Guardian,Johor
18-24,Combination,Acne,237,Essence,Shopee,Sabah
25-34,Dry,Acne,371,Serum,Guardian,Sabah
18-24,Combination,Dryness,62,Serum,Lazada,Perak
35-44,Dry,Dullness,233,Sunscreen,Shopee,Sarawak
35-44,Combination,Dryness,160,Moisturizer,Lazada,Negeri Sembilan
18-24,Sensitive,Dryness,339,Sunscreen,Shopee,Selangor
45+,Sensitive,Sensitivity,344,Serum,Shopee,Penang
45+,Oily,Wrinkles,264,Cleanser,Guardian,Sarawak
18-24,Combination,Wrinkles,169,Serum,Lazada,KL
18-24,Normal,Pigmentation,104,Sunscreen,Shopee,Penang
35-44,Oily,Dryness,76,Moisturizer,Watsons,Perak
45+,Combination,Dullness,167,Essence,Lazada,Sabah
18-24,Combination,Sensitivity,270,Essence,Lazada,Negeri Sembilan
35-44,Oily,Sensitivity,280,Moisturizer,Lazada,Sarawak
45+,Sensitive,Wrinkles,102,Essence,Guardian,Johor
25-34,Combination,Dryness,344,Essence,Watsons,KL
35-44,Sensitive,Pigmentation,370,Sunscreen,Lazada,Sarawak
45+,Oily,Dryness,282,Moisturizer,Shopee,Negeri Sembilan
45+,Sensitive,Acne,207,Toner,Shopee,Perak
35-44,Dry,Dryness,318,Cleanser,Guardian,Selangor
25-34,Normal,Acne,70,Cleanser,Shopee,KL
35-44,Combination,Acne,102,Essence,Lazada,Perak
45+,Normal,Pigmentation,324,Cleanser,Shopee,Sarawak
18-24,Sensitive,Dullness,362,Moisturizer,Lazada,Selangor
18-24,Combination,Wrinkles,330,Moisturizer,Shopee,KL
35-44,Sensitive,Dryness,263,Serum,Watsons,Selangor
45+,Dry,Acne,80,Serum,Guardian,Selangor
18-24,Oily,Dryness,386,Cleanser,Guardian,KL
45+,Combination,Dullness,232,Toner,Watsons,KL
35-44,Dry,Wrinkles,72,Serum,Watsons,Selangor
18-24,Dry,Dullness,81,Serum,Guardian,Perak
45+,Combination,Wrinkles,123,Moisturizer,Watsons,Negeri Sembilan
18-24,Sensitive,Sensitivity,59,Toner,Lazada,Sabah
35-44,Dry,Wrinkles,103,Essence,Shopee,KL
45+,Normal,Pigmentation,101,Cleanser,Guardian,Sarawak
18-24,Dry,Dullness,197,Serum,Watsons,Penang
35-44,Sensitive,Acne,209,Toner,Lazada,Johor
18-24,Sensitive,Sensitivity,63,Toner,Guardian,Selangor
18-24,Normal,Pigmentation,227,Cleanser,Watsons,Selangor
25-34,Dry,Dryness,102,Toner,Guardian,Johor
25-34,Sensitive,Dullness,384,Toner,Watsons,Sabah
35-44,Combination,Acne,71,Toner,Guardian,Johor
25-34,Oily,Wrinkles,79,Serum,Lazada,KL
35-44,Oily,Acne,240,Cleanser,Lazada,Johor
25-34,Oily,Dryness,309,Toner,Shopee,Selangor
18-24,Dry,Sensitivity,254,Toner,Guardian,Johor
35-44,Normal,Sensitivity,108,Serum,Shopee,Penang
35-44,Sensitive,Dullness,313,Cleanser,Guardian,Sarawak
18-24,Combination,Sensitivity,61,Moisturizer,Watsons,KL
35-44,Combination,Dullness,168,Serum,Watsons,Johor
35-44,Dry,Dullness,339,Cleanser,Shopee,Selangor
25-34,Oily,Dullness,387,Toner,Guardian,Perak
35-44,Dry,Wrinkles,297,Cleanser,Shopee,Sarawak
45+,Normal,Pigmentation,176,Cleanser,Lazada,KL
18-24,Normal,Dullness,124,Essence,Shopee,Selangor
25-34,Sensitive,Dullness,253,Cleanser,Shopee,Sabah
25-34,Sensitive,Pigmentation,98,Moisturizer,Watsons,Penang
45+,Normal,Acne,128,Cleanser,Shopee,Negeri Sembilan
18-24,Normal,Dullness,290,Moisturizer,Guardian,Sabah
18-24,Normal,Wrinkles,398,Toner,Watsons,Negeri Sembilan
25-34,Dry,Sensitivity,203,Moisturizer,Shopee,Penang
35-44,Normal,Sensitivity,323,Toner,Lazada,Johor
25-34,Combination,Dryness,145,Toner,Shopee,KL
18-24,Oily,Dryness,263,Moisturizer,Shopee,Johor
45+,Normal,Sensitivity,343,Serum,Shopee,Penang
25-34,Oily,Sensitivity,258,Sunscreen,Watsons,Penang
18-24,Dry,Wrinkles,392,Cleanser,Guardian,Penang
25-34,Oily,Pigmentation,137,Essence,Lazada,Negeri Sembilan
35-44,Dry,Dryness,355,Sunscreen,Shopee,Sarawak
25-34,Combination,Pigmentation,313,Cleanser,Guardian,Selangor
25-34,Dry,Wrinkles,374,Cleanser,Guardian,KL
18-24,Dry,Sensitivity,369,Toner,Watsons,Johor
18-24,Sensitive,Dullness,206,Cleanser,Lazada,Johor
18-24,Normal,Pigmentation,205,Essence,Watsons,Sabah
25-34,Normal,Sensitivity,188,Cleanser,Guardian,Negeri Sembilan
35-44,Combination,Sensitivity,170,Moisturizer,Guardian,Penang
45+,Combination,Acne,114,Sunscreen,Guardian,Perak
